Oceania,French Polynesia,Papeete,-17.53,-149.57
Oceania,Guam,Hagåtña,13.48,144.75
Oceania,Kiribati,South Tarawa,1.33,172.98
Oceania,Marshall Islands,Majuro,7.09,171.38
Oceania,Micronesia,Palikir,6.92,158.16
Oceania,Nauru,Yaren,166.93,-0.54
Oceania,New Caledonia,Noumea,-22.28,166.46
Oceania,New Zealand,Wellington,-41.29,174.78
Oceania,Niue,Alofi,-19.06,-169.92
Oceania,Norfolk Island,Kingstón,-29.05,167.97
Oceania,Northern Mariana Islands,Saipan,15.21,145.75
Oceania,Palau,Melekeok,7.5,134.62
Oceania,Papua New Guinea,Port Moresby,-9.44,147.18
Oceania,Pitcairn,Adamstown,-25.07,-130.1
Oceania,Samoa,Apia,-13.83,-171.77
Oceania,Solomon Islands,Honiara,-9.43,159.95
Oceania,Tokelau,Nukunonu,-171.85,-9.2
Oceania,Tonga,Nuku'alofa,-21.13,-175.2
Oceania,Tuvalu,Funafuti,-8.52,179.19
Oceania,Vanuatu,Port Vila,-17.73,168.32
Oceania,Wallis and Futuna,Mata-Utu,-13.28,-176.17
Europe,Albania,Tirana,41.33,19.82
Europe,Andorra,Andorra la Vella,42.51,1.52
Europe,Austria,Vienna,48.21,16.37
Europe,Belarus,Minsk,53.9,27.57
Europe,Belgium,Brussels,50.85,4.35
Europe,Bosnia and Herzegovina,Sarajevo,43.85,18.36
Europe,Bulgaria,Sofia,42.7,23.32
Europe,Croatia,Zagreb,45.81,15.98
Europe,Cyprus,Nicosia,35.17,33.37
Europe,Czech Republic,Prague,50.09,14.42
Europe,Denmark,Copenhagen,55.68,12.57
Europe,Estonia,Tallinn,59.44,24.75
Europe,Faroe Islands,Tórshavn,62.01,-6.77
Europe,Finland,Helsinki,60.17,24.94
Europe,France,Paris,48.85,2.35
Europe,Germany,Berlin,52.52,13.41
Europe,Gibraltar,Gibraltar,36.14,-5.35
Europe,Greece,Athens,37.98,23.72
Europe,Guernsey,St Peter Port,49.46,-2.54
Europe,Hungary,Budapest,47.5,19.04
Europe,Iceland,Reykjavík,64.14,-21.9
Europe,Ireland,Dublin,53.33,-6.25
Europe,Isle of Man,Douglas,54.15,-4.48
Europe,Italy,Rome,41.89,12.48
Europe,Jersey,Saint Helier,49.19,-2.1
Europe,Kosovo,Pristina,42.67,21.17
Europe,Latvia,Riga,56.95,24.11
Europe,Liechtenstein,Vaduz,47.14,9.52
Europe,Lithuania,Vilnius,54.69,25.28
Europe,Luxembourg,Luxembourg,49.61,6.13
Europe,Macedonia,Skopje,42,21.43
Europe,Malta,Valletta,35.9,14.51
Europe,Moldova,Chişinău,47.01,28.86
Europe,Monaco,Monaco,43.73,7.42
Europe,Montenegro,Podgorica,42.44,19.26
Europe,Netherlands,Amsterdam,52.37,4.89
Europe,Norway,Oslo,59.91,10.75
Europe,Poland,Warsaw,52.23,21.01
Europe,Portugal,Lisbon,38.72,-9.13
Europe,Romania,Bucharest,44.43,26.11
Europe,Russia,Moscow,55.75,37.62
Europe,San Marino,San Marino,43.94,12.45
Europe,Serbia,Belgrade,44.8,20.47
Europe,Slovakia,Bratislava,48.15,17.11
Europe,Slovenia,Ljubljana,46.05,14.51
Europe,Spain,Madrid,40.42,-3.7
Europe,Svalbard and Jan Mayen,Longyearbyen,78.22,15.64
Europe,Sweden,Stockholm,59.33,18.06
Europe,Switzerland,Berne,46.95,7.45
Europe,Ukraine,Kiev,50.45,30.52
Europe,United Kingdom,London,51.51,-0.13
Europe,Vatican,Vatican,41.9,12.45
Asia,Afghanistan,Kabul,34.53,69.17
Asia,Armenia,Yerevan,40.18,44.51
Asia,Azerbaijan,Baku,40.38,49.89
Asia,Bahrain,Manama,26.22,50.58
Asia,Bangladesh,Dhaka,23.71,90.41
Asia,Bhutan,Thimphu,27.47,89.64
Asia,British Indian Ocean Territory,Diego Garcia,72.46,7.24
Asia,Brunei,Bandar Seri Begawan,4.94,114.95
Asia,Cambodia,Phnom Penh,11.56,104.92
Asia,China,Beijing,39.91,116.4
Asia,Christmas Island,The Settlement,-10.42,105.68
Asia,Cocos Islands,West Island,-12.16,96.82
Asia,Georgia,Tbilisi,41.69,44.83
Asia,Hong Kong,Hong Kong,22.29,114.16
Asia,India,New Delhi,28.64,77.22
Asia,Indonesia,Jakarta,-6.21,106.85
Asia,Iran,Tehran,35.69,51.42
Asia,Iraq,Baghdad,33.34,44.4
Asia,Israel,Jerusalem,35.23,31.77
Asia,Japan,Edo,35.69,139.69
Asia,Jordan,Amman,31.96,35.95
Asia,Kazakhstan,Astana,51.18,71.45
Asia,Kuwait,Kuwait City,29.37,47.98
Asia,Kyrgyzstan,Bishkek,42.87,74.59
Asia,Laos,Vientiane,17.97,102.6
Asia,Lebanon,Beirut,33.89,35.49
Asia,Macao,Macao,22.2,113.55
Asia,Malaysia,Kuala Lumpur,3.14,101.69
Asia,Maldives,Malé,4.17,73.51
Asia,Mongolia,Ulan Bator,47.91,106.88
Asia,Myanmar,Nay Pyi Taw,19.75,96.13
Asia,Nepal,Kathmandu,27.7,85.32
Asia,North Korea,Pyongyang,39.03,125.75
Asia,Oman,Muscat,23.61,58.59
Asia,Pakistan,Islamabad,33.72,73.04
Asia,Palestinian Territory,East Jerusalem,35.23,31.77
Asia,Philippines,Manila,14.6,120.98
Asia,Qatar,Doha,25.28,51.52
Asia,Saudi Arabia,Riyadh,24.69,46.72
Asia,Singapore,Singapore,1.29,103.85
Asia,South Korea,Seoul,37.57,126.98
Asia,Sri Lanka,Colombo,6.93,79.85
Asia,Syria,Damascus,33.51,36.29
Asia,Taiwan,Taipei,25.05,121.53
Asia,Tajikistan,Dushanbe,38.54,68.78
Asia,Thailand,Bangkok,13.75,100.5
Asia,Turkey,Ankara,39.92,32.85
Asia,Turkmenistan,Ashkhabad,37.95,58.38
Asia,United Arab Emirates,Abu Dhabi,24.47,54.37
Asia,Uzbekistan,Tashkent,41.26,69.22
Asia,Vietnam,Hanoi,21.02,105.84
Asia,Yemen,Sanaa,15.35,44.21
